for ds in news20 rcv1 sector
do
  cd ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls *EXP0*False *SIGNAL0.0?_*False  | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png
done

for ds in gisette
do
  cd  ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls data*EXP0*False data*TH1e*SIGNAL0.[1-6]_*False | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png
done

for ds in news20 rcv1 sector
do
  cd ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls data*EXP0*True data*SIGNAL0.?_*True | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png
done

for ds in gisette_shifted
do
  cd  ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls data*EXP0*True data*TH1e*SIGNAL0.[2-9]_*True | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png
done

for ds in news20 rcv1 sector gisette_shifted
do
cd ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py --files $(ls  data_INScovariance_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT10*_ALPHA*True | xargs | sed 's/ /,/g') --savefig ../../plots/${ds}_cov_f.png
done


for ds in sector rcv1 gisette epsilon cifar10; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 



for ds in sector rcv1 gisette epsilon cifar10; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*PA*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 


# correlations
for ds in cifar10 ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls  data*corr*ALPHA1*PA*False  data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in gisette ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA2*PA*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in epsilon ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA1*PA*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in rcv1 sector ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA5*PA*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in gisette ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA*PA*98*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_al_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 


# covariance
for ds in cifar10 ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls  data*cov*ALPHA1*PA*False  data*cov*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/cov_${ds}_uf.png  ; done ; 
for ds in gisette ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*cov*ALPHA2*PA*False data*cov*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/cov_${ds}_uf.png  ; done ; 
for ds in epsilon ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*cov*ALPHA1*PA*False data*cov*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/cov_${ds}_uf.png  ; done ; 
for ds in rcv1 sector ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*cov*ALPHA5*PA*False data*cov*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/cov_${ds}_uf.png  ; done ; 


# correlations - filtered
for ds in gisette_shifted ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA*PA*infer*True data*corr*PA*constant*True | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in rcv1 sector ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA*PA*infer*True data*corr*PA*constant*True | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png --min_sig 0.05 --max_sig 0.95 ; done ; 







# correlations - alpha
for ds in cifar10 ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls  data*corr*ALPHA*PA*90*False  data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_al_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in gisette ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA*PA*98*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_al_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in epsilon ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA*PA*90*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_al__uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 
for ds in rcv1 sector ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*ALPHA*PA*99.5*False data*corr*PA*constant*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_al_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 


# different ranges sketch
for r in $(ls -1 data*False | sawk _ | pawk 3 | sort -u );do echo $r ; xs=$(ls data_INScovariance_${r}_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT10_ALPHA0.005_METHODconstant_TH0_THETA0_EXP0_0_FILTFalse  data_INScovariance_${r}_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT10_ALPHA5.00e-03_METHODinfer2_TH*_99.5_FILTERFalse | xargs | sed 's/ /,/g'); python3 ../../view_f1max.py --files $xs --max_sig 0.95 --min_sig 0.05 --savefig ~/experiments/projects/CompressCovariance/plots/gisette.$(echo $r | sed 's/CRG//g').png;  done
